NAME,POS,TEAM,RTG,OPP,DEF_RTG,h/a,DK salary,DK points
MELVIN GORDON,RB,DEN,77.0,PHI,0.6637931034482705,home,5300,10.3
MAC JONES,QB,NE,83.0,CLE,-1.5431034482758719,home,5300,19.92
TREVOR LAWRENCE,QB,JAX,84.0,IND,0.38793103448274735,away,5300,10.78
JARVIS LANDRY,WR,CLE,78.0,NE,-1.5431034482758719,away,5200,6.6
TAYSOM HILL,TE,NO,76.0,TEN,0.11206896551723844,away,5200,5.24
ALEX COLLINS,RB,SEA,77.0,GB,-1.5431034482758719,away,5200,5.9
JARED GOFF,QB,DET,84.0,PIT,-0.9913793103448398,away,5200,4.56
TREVOR SIEMIAN,QB,NO,80.0,TEN,0.11206896551723844,away,5200,19.92
COLE BEASLEY,WR,BUF,78.0,NYJ,3.1465517241379217,away,5200,3.5
JD MCKISSIC,RB,WAS,77.0,TB,-0.4396551724138078,home,5200,7.9
